"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.85249794 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([80.27505  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([147.63004   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([248.97438   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([295.08893   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([335.4314   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([373.57626   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([406.77872   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([401.2332   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([395.57062   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([372.60645   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([360.02997   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([360.0866   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([315.7221   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([64.580185  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([34.20632  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([40.332253  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.357117  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.215866  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.894644 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.6934308 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.6192216 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3139901 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9651071 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7860069 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.6001265 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5722264 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.14901981], shape=(2,), dtype=float32)"
"tf.Tensor([40.82697  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([67.6213  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([89.84537  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([102.10668   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([108.02424   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([115.788666   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([115.48255   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([118.09662   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([120.77626   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([116.113556   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([98.32307  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([60.57971  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([38.969673  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([49.520477  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([42.45565  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5404544 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.660292 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.3454046 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.0476663 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3206041 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0900774 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.91601825 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7906016 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7092164 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6406392 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([2.6309066 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.144088 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.4375105 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.738276 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.01266  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([11.723676  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.434907  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.744669  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.158642  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.555715 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.16832 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([9.402467 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.466973  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.27073  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([8.837382 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.987192 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.106879 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4924545 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1443758  0.46211225], shape=(2,), dtype=float32)"
"tf.Tensor([1.1063837 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0787085 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0252346 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.872246 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7362256 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6495384 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.57366806 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.69039476 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([53.486763  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([90.474815  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([109.69695   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([146.09769   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([199.6703   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([242.87813   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([274.98135   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([288.65262   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([276.5228   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([227.0634   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([56.058372  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.51852  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([37.096943  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([38.22448  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([61.503185  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.678963  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5741497 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.544757 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5484742 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1628311 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0800359 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9493753 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7510071 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.59946436 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.80645525 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([68.76297  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([105.990295   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([118.23019   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([120.38131   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([141.2348   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([138.61107   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([138.39677   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([134.93903   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([134.34537   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([131.42834   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([118.72444   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([90.781136  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([54.841305  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([60.45333  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5190377 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4700704 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.8396342 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.6644423 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.1694336 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3109269 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0334797 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.97890794 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.85684454 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7427861 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.67033756 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.0130081 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([98.14193  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([117.95802   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([134.79878   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([127.85814   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([126.42909   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([127.06692   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([110.42281   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([113.28227   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([117.328545   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([98.62987  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([70.97677  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([47.82209  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([53.63266  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([61.191944  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.7350886 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4012048 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5614185 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4530556 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.7524023 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9844258 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8959874 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.89773816 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7934281 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6861367 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.91196394 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([3.5415218 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.078006 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.958048 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.408054 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.9714947 0.       ], shape=(2,), dtype=float32)"
