"tf.Tensor([3.0590398 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2013.7788    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1333.9147    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([637.3932   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([721.614   0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([575.8379   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([326.32483   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([79.57337  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([38.00994  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([14.866388  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.638662  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.119488  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.280973  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.110099  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.732247  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.453806  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.0578575 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.7769613 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.170595 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([941.11206 400.10873], shape=(2,), dtype=float32)"
"tf.Tensor([4694.9995 2295.3677], shape=(2,), dtype=float32)"
"tf.Tensor([10852.305   5217.3066], shape=(2,), dtype=float32)"
"tf.Tensor([17979.725  8969.651], shape=(2,), dtype=float32)"
"tf.Tensor([21430.725 10110.84 ], shape=(2,), dtype=float32)"
"tf.Tensor([20275.799  8890.603], shape=(2,), dtype=float32)"
"tf.Tensor([19174.037  7903.674], shape=(2,), dtype=float32)"
"tf.Tensor([16319.386  6314.682], shape=(2,), dtype=float32)"
"tf.Tensor([13084.914   4442.7705], shape=(2,), dtype=float32)"
"tf.Tensor([12458.275  3790.983], shape=(2,), dtype=float32)"
"tf.Tensor([11369.217   3603.1907], shape=(2,), dtype=float32)"
"tf.Tensor([11462.982  3591.167], shape=(2,), dtype=float32)"
"tf.Tensor([11200.686   3392.7764], shape=(2,), dtype=float32)"
"tf.Tensor([10251.445   2883.3628], shape=(2,), dtype=float32)"
"tf.Tensor([8639.319  2008.2515], shape=(2,), dtype=float32)"
"tf.Tensor([6823.21  1228.524], shape=(2,), dtype=float32)"
"tf.Tensor([5369.9424  699.0817], shape=(2,), dtype=float32)"
"tf.Tensor([4300.206   548.9099], shape=(2,), dtype=float32)"
"tf.Tensor([3491.5447   249.76036], shape=(2,), dtype=float32)"
"tf.Tensor([3207.2285    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2828.2776    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2468.1743    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2235.892    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([1612.7081    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([908.93494   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([553.81616   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([416.08588   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([222.18692   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([133.80685   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([47.565315  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([22.287525  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.439108  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.744318  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.848822  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.581881  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.30759  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([11.318246  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.818363  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.541248  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.2156754 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([10.497793  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.448086  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.3159275 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([13.824579  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.25481042 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([1043.9536 2867.6816], shape=(2,), dtype=float32)"
"tf.Tensor([3288.4294 8224.9795], shape=(2,), dtype=float32)"
"tf.Tensor([ 3305.8215 12678.97  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6680.2285 16652.986 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 8766.483 21425.111], shape=(2,), dtype=float32)"
"tf.Tensor([ 9862.711 23449.09 ], shape=(2,), dtype=float32)"
"tf.Tensor([10066.024 24559.96 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 9993.608 24722.062], shape=(2,), dtype=float32)"
"tf.Tensor([ 9132.972 22887.035], shape=(2,), dtype=float32)"
"tf.Tensor([ 6131.48 23440.85], shape=(2,), dtype=float32)"
"tf.Tensor([ 4834.943 20602.54 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3563.7908 18256.291 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7086.401 20648.31 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7014.0674 19891.861 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7563.423 20971.746], shape=(2,), dtype=float32)"
"tf.Tensor([ 7610.5156 20424.043 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5803.551 15345.515], shape=(2,), dtype=float32)"
"tf.Tensor([ 4495.8105 11981.706 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3970.1113 11089.445 ], shape=(2,), dtype=float32)"
"tf.Tensor([3103.51  8549.858], shape=(2,), dtype=float32)"
"tf.Tensor([2296.0022 6213.8965], shape=(2,), dtype=float32)"
"tf.Tensor([1497.1923 3999.5046], shape=(2,), dtype=float32)"
"tf.Tensor([ 822.6764 2190.7944], shape=(2,), dtype=float32)"
"tf.Tensor([315.21823   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([199.06927   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([80.76944  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([78.588066  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.849731  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.122703  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.450475  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.8540351 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.6542127 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.895749 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.595745 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.2525005 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.036272 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.6201155 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.9211655 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.9262342 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([172.61137 141.45377], shape=(2,), dtype=float32)"
"tf.Tensor([3393.508  1240.1179], shape=(2,), dtype=float32)"
"tf.Tensor([9368.354 4130.412], shape=(2,), dtype=float32)"
"tf.Tensor([13867.287   6446.9746], shape=(2,), dtype=float32)"
"tf.Tensor([18837.688  9542.889], shape=(2,), dtype=float32)"
"tf.Tensor([21935.94 11436.95], shape=(2,), dtype=float32)"
"tf.Tensor([24863.865 12957.173], shape=(2,), dtype=float32)"
"tf.Tensor([26177.127 13639.519], shape=(2,), dtype=float32)"
"tf.Tensor([26570.174 13730.718], shape=(2,), dtype=float32)"
"tf.Tensor([25463.502 12469.094], shape=(2,), dtype=float32)"
"tf.Tensor([21292.166  9629.282], shape=(2,), dtype=float32)"
"tf.Tensor([17526.582   7168.9863], shape=(2,), dtype=float32)"
"tf.Tensor([15256.214  5449.163], shape=(2,), dtype=float32)"
"tf.Tensor([12049.5     3628.1704], shape=(2,), dtype=float32)"
"tf.Tensor([9761.675  2286.1343], shape=(2,), dtype=float32)"
"tf.Tensor([7841.12   1378.6992], shape=(2,), dtype=float32)"
"tf.Tensor([5530.244    683.36383], shape=(2,), dtype=float32)"
"tf.Tensor([4717.0454  573.2723], shape=(2,), dtype=float32)"
"tf.Tensor([3432.0989   217.25775], shape=(2,), dtype=float32)"
"tf.Tensor([3208.415    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([3050.5327    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2520.2126    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([2043.9786    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1535.2103    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([855.1306   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([591.1557   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([563.49084   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([410.32135   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([153.4612   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([29.200176  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([31.842564  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([27.319122  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.33883  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([9.544499 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.92054 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([17.594778  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.184644  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.0812 0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3.059539 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.279797  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([ 986.1173 2654.843 ], shape=(2,), dtype=float32)"
"tf.Tensor([1679.1112 7929.8457], shape=(2,), dtype=float32)"
"tf.Tensor([ 2411.9734 12129.961 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3139.839 16308.107], shape=(2,), dtype=float32)"
"tf.Tensor([ 3573.453 18454.783], shape=(2,), dtype=float32)"
"tf.Tensor([ 3766.6824 18897.873 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3446.7947 20181.152 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3902.7263 21021.201 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4826.0547 21774.137 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5055.7744 22288.387 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4459.7705 20613.031 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3371.3015 19476.037 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3671.0266 18961.967 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7057.2637 20358.518 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7480.6387 21011.623 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7442.0054 20024.457 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6030.045 15959.657], shape=(2,), dtype=float32)"
"tf.Tensor([ 5190.9697 14170.282 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3635.104 10318.98 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3673.857 10111.397], shape=(2,), dtype=float32)"
"tf.Tensor([3191.953 8663.978], shape=(2,), dtype=float32)"
"tf.Tensor([1973.4105 5232.099 ], shape=(2,), dtype=float32)"
"tf.Tensor([1222.9642 3243.7156], shape=(2,), dtype=float32)"
"tf.Tensor([402.11456   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([205.4849   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([27.366467  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([25.319103  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([41.5927  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([35.08841  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.296906  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.84101  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.413086  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.6672764 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.248141 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.1999645 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([14.777367  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.800404  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.0821495  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([10.67248  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([18.415852  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([27.921322  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([ 81.46262 111.18732], shape=(2,), dtype=float32)"
"tf.Tensor([449.2577 710.6762], shape=(2,), dtype=float32)"
"tf.Tensor([3285.3213 3544.6396], shape=(2,), dtype=float32)"
"tf.Tensor([5936.973  4104.0215], shape=(2,), dtype=float32)"
"tf.Tensor([9500.213  6513.0093], shape=(2,), dtype=float32)"
"tf.Tensor([13404.355  9490.611], shape=(2,), dtype=float32)"
"tf.Tensor([14706.353  9557.629], shape=(2,), dtype=float32)"
"tf.Tensor([16518.371 10672.744], shape=(2,), dtype=float32)"
"tf.Tensor([13713.083  8480.825], shape=(2,), dtype=float32)"
"tf.Tensor([16201.584 10443.861], shape=(2,), dtype=float32)"
"tf.Tensor([19573.396 13168.407], shape=(2,), dtype=float32)"
"tf.Tensor([25500.146 23393.31 ], shape=(2,), dtype=float32)"
"tf.Tensor([30014.404 34183.797], shape=(2,), dtype=float32)"
"tf.Tensor([30569.562 39810.062], shape=(2,), dtype=float32)"
"tf.Tensor([24953.316 35471.914], shape=(2,), dtype=float32)"
"tf.Tensor([20004.572 29423.596], shape=(2,), dtype=float32)"
"tf.Tensor([13701.147 22614.42 ], shape=(2,), dtype=float32)"
"tf.Tensor([13460.344 23701.293], shape=(2,), dtype=float32)"
"tf.Tensor([11610.363 21069.562], shape=(2,), dtype=float32)"
"tf.Tensor([ 7675.3755 13005.507 ], shape=(2,), dtype=float32)"
"tf.Tensor([4900.9434 7092.1523], shape=(2,), dtype=float32)"
"tf.Tensor([3260.821  4778.0557], shape=(2,), dtype=float32)"
"tf.Tensor([781.8861   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([441.28967   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([86.68099  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([79.807915  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([65.62984  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([15.963388  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.547956  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.330143  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([26.732838  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([26.549742  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.379343  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.780797 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.286584 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.831983  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.854411  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.042011  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.988463  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.117706  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.988239  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.936525  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.0888815  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1882.0704 3246.6135], shape=(2,), dtype=float32)"
"tf.Tensor([6124.2036 4360.7607], shape=(2,), dtype=float32)"
"tf.Tensor([11637.849  8388.225], shape=(2,), dtype=float32)"
"tf.Tensor([18067.264 14722.38 ], shape=(2,), dtype=float32)"
"tf.Tensor([21219.385 17710.938], shape=(2,), dtype=float32)"
"tf.Tensor([24818.365 22031.182], shape=(2,), dtype=float32)"
"tf.Tensor([28207.229 26821.814], shape=(2,), dtype=float32)"
"tf.Tensor([30421.105 30185.217], shape=(2,), dtype=float32)"
"tf.Tensor([30956.182 30667.346], shape=(2,), dtype=float32)"
"tf.Tensor([29335.81 28142.  ], shape=(2,), dtype=float32)"
"tf.Tensor([26243.65  23935.727], shape=(2,), dtype=float32)"
"tf.Tensor([25479.295 23695.58 ], shape=(2,), dtype=float32)"
"tf.Tensor([27891.098 30385.809], shape=(2,), dtype=float32)"
"tf.Tensor([27080.945 31130.014], shape=(2,), dtype=float32)"
"tf.Tensor([25604.32  33738.008], shape=(2,), dtype=float32)"
"tf.Tensor([21931.627 32163.248], shape=(2,), dtype=float32)"
"tf.Tensor([19639.502 31405.023], shape=(2,), dtype=float32)"
"tf.Tensor([14988.658 25645.072], shape=(2,), dtype=float32)"
"tf.Tensor([11823.115 21246.93 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 9210.152 16830.975], shape=(2,), dtype=float32)"
"tf.Tensor([ 5937.7964 10831.002 ], shape=(2,), dtype=float32)"
"tf.Tensor([2722.8894 3568.0396], shape=(2,), dtype=float32)"
"tf.Tensor([834.99945   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([639.5841   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([452.00305   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([188.82213   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([166.60222   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([68.144295  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([29.044655  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([24.47939  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([24.640825  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.940391 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.323292 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.744963  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.12285  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([21.43563  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([25.534475  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.156118  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.405898  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.904804  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.2235165 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.223375 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.3612347 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.445101 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4597597 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2156194 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.7138652 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([188.75465 116.3613 ], shape=(2,), dtype=float32)"
"tf.Tensor([2720.5015  523.817 ], shape=(2,), dtype=float32)"
"tf.Tensor([4658.948   934.1233], shape=(2,), dtype=float32)"
"tf.Tensor([6359.2593 1330.2677], shape=(2,), dtype=float32)"
"tf.Tensor([7140.0396 1559.6194], shape=(2,), dtype=float32)"
"tf.Tensor([8042.2056 1769.5056], shape=(2,), dtype=float32)"
"tf.Tensor([8106.005  1798.4114], shape=(2,), dtype=float32)"
"tf.Tensor([8366.583  1777.1001], shape=(2,), dtype=float32)"
"tf.Tensor([8532.453  1904.9667], shape=(2,), dtype=float32)"
"tf.Tensor([9077.568  2103.6086], shape=(2,), dtype=float32)"
"tf.Tensor([8824.947  1985.8789], shape=(2,), dtype=float32)"
"tf.Tensor([7767.953 1392.875], shape=(2,), dtype=float32)"
"tf.Tensor([6071.545  849.584], shape=(2,), dtype=float32)"
"tf.Tensor([4369.938   562.6708], shape=(2,), dtype=float32)"
"tf.Tensor([3748.385    435.51016], shape=(2,), dtype=float32)"
"tf.Tensor([3710.797    298.98288], shape=(2,), dtype=float32)"
"tf.Tensor([3237.6765    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([3001.392    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([2254.238    0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([1564.2872    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([1175.6312    0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([922.12683   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([777.06116   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([530.43225   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([350.83948   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([198.93752   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([30.347816  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([23.860348  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.056253  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.211943  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.5800495  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([13.31056  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.248677  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.688461  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([25.927092  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([21.582794  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([21.176723  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.235381 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.3019314 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.4493217 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([27.137274  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.644726  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([73.28016  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([77.2936  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([83.23091  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([83.130165  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([80.20111  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([71.45621  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([79.181274  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([67.530846  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([68.36637  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([58.344635  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([51.72986  0.     ], shape=(2,), dtype=float32)"
